x,y
-2.8279658974152655,3.0051440039303587e-05
-2.821933253103043,3.110563500231715e-05
-2.81590060879082,3.219455486016514e-05
-2.8098679644785975,3.331925996737212e-05
-2.803835320166375,3.44808401065446e-05
-2.797802675854152,3.568041520567614e-05
-2.7917700315419296,3.691913606974057e-05
-2.785737387229707,3.819818512675974e-05
-2.779704742917484,3.9518777188527974e-05
-2.7736720986052616,4.0882160226178116e-05
-2.767639454293039,4.228961616077212e-05
-2.7616068099808166,4.374246166909615e-05
-2.7555741656685937,4.5242049004841294e-05
-2.749541521356371,4.678976683534763e-05
-2.7435088770441487,4.8387041094089614e-05
-2.7374762327319258,5.003533584907701e-05
-2.7314435884197033,5.173615418734376e-05
-2.7254109441074807,5.349103911569884e-05
-2.719378299795258,5.530157447790476e-05
-2.7133456554830353,5.7169385888450664e-05
-2.707313011170813,5.909614168308606e-05
-2.70128036685859,6.108355388627322e-05
-2.6952477225463674,6.313337919571723e-05
-2.689215078234145,6.524741998412919e-05
-2.683182433921922,6.742752531837318e-05
-2.6771497896096994,6.967559199614386e-05
-2.671117145297477,7.199356560032126e-05
-2.6650845009852544,7.438344157113943e-05
-2.6590518566730315,7.68472662963077e-05
-2.653019212360809,7.938713821921299e-05
-2.6469865680485865,8.200520896533403e-05
-2.6409539237363635,8.47036844869842e-05
-2.634921279424141,8.748482622650238e-05
-2.6288886351119185,9.035095229800505e-05
-2.6228559907996956,9.33044386878018e-05
-2.616823346487473,9.634772047357445e-05
-2.6107907021752506,9.948329306241796e-05
-2.6047580578630276,0.0001027137134478256
-2.598725413550805,0.00010604160148570107
-2.5926927692385826,0.00010946964118947344
-2.5866601249263597,0.00011300058204437985
-2.580627480614137,0.00011663724034097489
-2.5745948363019147,0.00012038250052792248
-2.5685621919896917,0.0001242393165841096
-2.562529547677469,0.00012821071341011998
-2.5564969033652467,0.00013229978823909672
-2.550464259053024,0.00013650971206700837
-2.5444316147408013,0.00014084373110233216
-2.5383989704285788,0.00014530516823514964
-2.5323663261163563,0.00014989742452565223
-2.5263336818041333,0.00015462398071202903
-2.520301037491911,0.00015948839873771266
-2.5142683931796883,0.0001644943232979416
-2.5082357488674654,0.00016964548340558613
-2.502203104555243,0.0001749456939761755
-2.4961704602430204,0.0001803988574320575
-2.4901378159307974,0.0001860089653255941
-2.484105171618575,0.00019178009998130515
-2.4780725273063524,0.00019771643615684636
-2.47203988299413,0.0002038222427226942
-2.466007238681907,0.00021010188436040687
-2.4599745943696845,0.00021655982327930753
-2.4539419500574615,0.00022320062095143077
-2.447909305745239,0.0002300289398645446
-2.4418766614330165,0.0002370495452930688
-2.435844017120794,0.00024426730708667114
-2.429811372808571,0.0002516872014763253
-2.4237787284963486,0.0002593143128975875
-2.417746084184126,0.00026715383583084666
-2.411713439871903,0.00027521107665826945
-2.4056807955596806,0.000283491455537155
-2.399648151247458,0.0002920005082894047
-2.393615506935235,0.0003007438883067734
-2.3875828626230127,0.00030972736847157436
-2.38155021831079,0.0003189568430924793
-2.3755175739985672,0.0003284383298550392
-2.3694849296863447,0.000338177971786526
-2.363452285374122,0.00034818203923470543
-2.3574196410618997,0.00035845693186008226
-2.3513869967496768,0.0003690091806411903
-2.3453543524374543,0.00037984544989244314
-2.3393217081252313,0.0003909725392940712
-2.333289063813009,0.00040239738593361154
-2.3272564195007863,0.00041412706635844606
-2.321223775188564,0.0004261687986388156
-2.315191130876341,0.0004385299444407455
-2.3091584865641184,0.0004512180111082818
-2.303125842251896,0.0004642406537544344
-2.297093197939673,0.00047760567736016864
-2.2910605536274504,0.0004913210388807931
-2.285027909315228,0.0005053948493590663
-2.2789952650030054,0.0005198353760443001
-2.2729626206907825,0.0005346510445167336
-2.26692997637856,0.0005498504408164297
-2.260897332066337,0.0005654423135759098
-2.2548646877541145,0.0005814355761557162
-2.248832043441892,0.0005978393087820986
-2.2427993991296695,0.0006146627606859417
-2.2367667548174466,0.000631915352242088
-2.230734110505224,0.0006496066771081254
-2.224701466193001,0.0006677465043617468
-2.2186688218807786,0.0006863447806356946
-2.212636177568556,0.0007054116322493431
-2.2066035332563336,0.0007249573673358935
-2.2005708889441107,0.0007449924779641689
-2.194538244631888,0.0007655276422539399
-2.1885056003196657,0.0007865737264837232
-2.1824729560074427,0.0008081417871899156
-2.1764403116952202,0.0008302430732561576
-2.1704076673829977,0.0008528890279917541
-2.1643750230707752,0.0008760912911979665
-2.1583423787585523,0.0008998617012209706
-2.15230973444633,0.0009242122969902317
-2.146277090134107,0.0009491553200410495
-2.1402444458218843,0.0009747032165199501
-2.134211801509662,0.0010008686391716575
-2.1281791571974393,0.0010276644493062322
-2.1221465128852164,0.0010551037187450762
-2.116113868572994,0.001083199731744348
-2.110081224260771,0.0011119659868944146
-2.1040485799485484,0.0011414161989938435
-2.098015935636326,0.0011715643008965038
-2.0919832913241034,0.001202424445330238
-2.0859506470118805,0.0012340110066856014
-2.079918002699658,0.001266338582773097
-2.0738853583874355,0.00129942199654736
-2.0678527140752125,0.0013332762977966495
-2.06182006976299,0.0013679167647960336
-2.0557874254507675,0.0014033589059226491
-2.049754781138545,0.0014396184612312974
-2.043722136826322,0.0014767114039887263
-2.0376894925140996,0.0015146539421648404
-2.0316568482018766,0.001553462519879143
-2.025624203889654,0.0015931538188005538
-2.0195915595774316,0.0016337447594989038
-2.013558915265209,0.001675252502746229
-2.007526270952986,0.0017176944507660496
-2.0014936266407637,0.0017610882484287737
-1.995460982328541,0.0018054517843913583
-1.9894283380163182,0.001850803192179302
-1.9833956937040957,0.0018971608512091097
-1.9773630493918732,0.0019445433877492058
-1.9713304050796503,0.0019929696758174318
-1.9652977607674278,0.0020424588380130847
-1.9592651164552053,0.0020930302462815855
-1.9532324721429826,0.002144703522609678
-1.9471998278307598,0.002197498539649214
-1.9411671835185373,0.002251435421267472
-1.9351345392063146,0.002306534543021946
-1.929101894894092,0.0023628165325575348
-1.9230692505818694,0.0024203022699241118
-1.9170366062696467,0.0024790128878123346
-1.911003961957424,0.002538969771705601
-1.9049713176452014,0.002600194559946115
-1.8989386733329787,0.0026627091437128616
-1.892906029020756,0.0027265356669094023
-1.8868733847085335,0.0027916965259594272
-1.880840740396311,0.0028582143695078136
-1.874808096084088,0.002926112098025159
-1.8687754517718655,0.002995412863313578
-1.862742807459643,0.003066140067911691
-1.85671016314742,0.0031383173643965956
-1.8506775188351976,0.0032119686545806765
-1.844644874522975,0.0032871180886012243
-1.8386122302107524,0.0033637900639005673
-1.8325795858985297,0.0034420092240946883
-1.8265469415863071,0.003521800457728168
-1.8205142972740844,0.003603188896913338
-1.8144816529618617,0.0036861999158515056
-1.8084490086496392,0.003770859129234183
-1.8024163643374165,0.003857192390522214
-1.7963837200251938,0.003945225790100684
-1.7903510757129713,0.004034985653307605
-1.7843184314007485,0.004126498538334284
-1.778285787088526,0.004219791233995327
-1.7722531427763033,0.0043148907573663225
-1.7662204984640806,0.00441182435128712
-1.760187854151858,0.004510619481728809
-1.7541552098396354,0.004611303835022403
-1.7481225655274126,0.004713905314947288
-1.7420899212151901,0.004818452039677568
-1.7360572769029674,0.004924972338584444
-1.730024632590745,0.005033494748892679
-1.7239919882785222,0.005144048012189517
-1.7179593439662995,0.00525666107078407
-1.711926699654077,0.005371363063915599
-1.7058940553418542,0.005488183323808889
-1.6998614110296315,0.005607151371575059
-1.693828766717409,0.005728296912956181
-1.6877961224051863,0.00585164983391217
-1.6817634780929638,0.005977240196048286
-1.675730833780741,0.00610509823188189
-1.6696981894685183,0.006235254339946863
-1.6636655451562958,0.0063677390797344
-1.657632900844073,0.00650258316646878
-1.6516002565318504,0.00663981746571676
-1.6455676122196279,0.006779472987829478
-1.6395349679074052,0.006921580882215554
-1.6335023235951824,0.007066172431444314
-1.62746967928296,0.007213279045178076
-1.6214370349707372,0.007362932253932488
-1.6154043906585147,0.007515163702663927
-1.609371746346292,0.007670005144183209
-1.6033391020340693,0.007827488432394603
-1.5973064577218468,0.007987645515359607
-1.591273813409624,0.00815050842818477
-1.5852411690974013,0.008316109285732804
-1.5792085247851788,0.008484480275156735
-1.573175880472956,0.008655653648256474
-1.5671432361607336,0.008829661713657438
-1.5611105918485109,0.009006536828811095
-1.5550779475362881,0.009186311391817041
-1.5490453032240656,0.009369017833066625
-1.543012658911843,0.009554688606708097
-1.5369800145996202,0.009743356181933217
-1.5309473702873977,0.00993505303408564
-1.524914725975175,0.010129811635591172
-1.5188820816629525,0.010327664446710353
-1.5128494373507297,0.010528643906113706
-1.506816793038507,0.010732782421280186
-1.5007841487262845,0.010940112358719539
-1.4947515044140618,0.011150666034019208
-1.488718860101839,0.011364475701716578
-1.4826862157896166,0.011581573544997616
-1.4766535714773938,0.011801991665222838
-1.4706209271651711,0.01202576207128173
-1.4645882828529486,0.012252916668776892
-1.458555638540726,0.012483487249039315
-1.4525229942285034,0.01271750547797614
-1.4464903499162807,0.012955002884752527
-1.440457705604058,0.013196010850309295
-1.4344250612918354,0.013440560595718168
-1.4283924169796127,0.013688683170376503
-1.42235977266739,0.013940409440043496
-1.4163271283551675,0.014195770074720037
-1.4102944840429448,0.014454795536374507
-1.4042618397307223,0.014717516066516813
-1.3982291954184995,0.014983961673623189
-1.3921965511062768,0.01525416212041438
-1.3861639067940543,0.015528146910989969
-1.3801312624818316,0.015805945277821625
-1.3740986181696089,0.01608758616860827
-1.3680659738573864,0.016373098232996354
-1.3620333295451637,0.016662509809168346
-1.3560006852329411,0.016955848910302714
-1.3499680409207184,0.01725314321090917
-1.3439353966084957,0.01755442003304236
-1.3379027522962732,0.01785970633239798
-1.3318701079840505,0.01816902868429512
-1.3258374636718278,0.018482413269548657
-1.3198048193596053,0.018799885860235937
-1.3137721750473825,0.0191214718053619
-1.30773953073516,0.01944719601642679
-1.3017068864229373,0.019777082952901363
-1.2956742421107146,0.020111156607613534
-1.289641597798492,0.02044944049205173
-1.2836089534862694,0.020791957621589398
-1.2775763091740466,0.02113873050063576
-1.2715436648618241,0.021489781107717803
-1.2655110205496014,0.021845130880498758
-1.2594783762373787,0.022204800700738256
-1.2534457319251562,0.022568810879199593
-1.2474130876129335,0.022937181140509782
-1.241380443300711,0.02330993060797768
-1.2353477989884882,0.02368707778837639
-1.2293151546762655,0.024068640556695383
-1.223282510364043,0.0244546361408686
-1.2172498660518203,0.02484508110648456
-1.2112172217395976,0.025239991341484396
-1.205184577427375,0.02563938204085462
-1.1991519331151523,0.02604326769132054
-1.1931192888029298,0.02645166205604704
-1.187086644490707,0.026864578159353416
-1.1810540001784844,0.02728202827144864
-1.1750213558662619,0.02770402389319423
-1.1689887115540392,0.028130575740901404
-1.1629560672418164,0.028561693731169357
-1.156923422929594,0.028997386965772073
-1.1508907786173712,0.029437663716600584
-1.1448581343051487,0.0298825314106678
-1.138825489992926,0.030331996615183612
-1.1327928456807033,0.030786065022707133
-1.1267602013684808,0.031244741436384053
-1.120727557056258,0.03170802975527626
-1.1146949127440353,0.032175932959791445
-1.1086622684318128,0.03264845309722041
-1.10262962411959,0.033125591267389856
-1.0965969798073676,0.033607347608438
-1.0905643354951449,0.0340937212827216
-1.0845316911829221,0.0345847104628615
-1.0784990468706996,0.03508031231793514
-1.072466402558477,0.03558052299982393
-1.0664337582462542,0.03608533762972308
-1.0604011139340317,0.03659475028482257
-1.054368469621809,0.03710875398516693
-1.0483358253095862,0.037627340680701844
-1.0423031809973637,0.0381505012385161
-1.036270536685141,0.038678225430286796
-1.0302378923729185,0.039210501919935664
-1.0242052480606958,0.039747318251505424
-1.018172603748473,0.04028866083726349
-1.0121399594362506,0.04083451494604183
-1.0061073151240278,0.041384864691820886
-1.0000746708118051,0.041939693022565595
-0.9940420264995826,0.04249898170932193
-0.9880093821873599,0.04306271133558199
-0.9819767378751374,0.04363086128692546
-0.9759440935629147,0.04420340974094607
-0.969911449250692,0.04478033365747046
-0.9638788049384694,0.045361608769077966
-0.9578461606262467,0.04594720957192914
-0.951813516314024,0.046537109316910526
-0.9457808720018015,0.04713128000110425
-0.9397482276895788,0.047729692359589695
-0.9337155833773563,0.048332315857585004
-0.9276829390651335,0.04893911868293658
-0.9216502947529108,0.04955006773896338
-0.9156176504406883,0.050165128637664286
-0.9095850061284656,0.05078426569329557
-0.9035523618162429,0.051407441916325666
-0.8975197175040204,0.05203461900777497
-0.8914870731917977,0.052665757353947414
-0.8854544288795749,0.05330081602156085
-0.8794217845673524,0.053939752753283464
-0.8733891402551297,0.05458252396368288
-0.8673564959429072,0.05522908473559432
-0.8613238516306845,0.05587938881691514
-0.8552912073184618,0.05653338861783122
-0.8492585630062393,0.057191035208482364
-0.8432259186940165,0.05785227831707243
-0.8371932743817938,0.05851706632843003
-0.8311606300695713,0.05918534628302614
-0.8251279857573488,0.05985706387645398
-0.8190953414451259,0.0605321634593768
-0.8130626971329034,0.06121058803794857
-0.8070300528206809,0.06189227927471383
-0.8009974085084579,0.06257717748999028
-0.7949647641962354,0.0632652216637399
-0.7889321198840129,0.06395634943793331
-0.78289947557179,0.06465049711941098
-0.7768668312595675,0.06534759968324638
-0.770834186947345,0.066047590776615
-0.764801542635122,0.06675040272317259
-0.7587688983228995,0.06745596652794662
-0.752736254010677,0.06816421188274481
-0.7467036096984545,0.06887506717208294
-0.7406709653862316,0.06958845947963595
-0.7346383210740091,0.07030431459521404
-0.7286056767617866,0.07102255702226781
-0.7225730324495636,0.07174310998592304
-0.7165403881373411,0.07246589544154802
-0.7105077438251186,0.07319083408385589
-0.7044750995128957,0.07391784535654197
-0.6984424552006732,0.07464684746245877
-0.6924098108884507,0.07537775737432936
-0.6863771665762277,0.07611049084599966
-0.6803445222640052,0.07684496242423021
-0.6743118779517827,0.07758108546102847
-0.6682792336395598,0.07831877212652072
-0.6622465893273373,0.0790579334223635
-0.6562139450151148,0.07979847919569524
-0.6501813007028918,0.08054031815362545
-0.6441486563906693,0.08128335787826176
-0.6381160120784468,0.08202750484227343
-0.6320833677662243,0.0827726644249891
-0.6260507234540014,0.08351874092902724
-0.6200180791417789,0.0842656375974573
-0.6139854348295564,0.08501325663148915
-0.6079527905173334,0.0857614992086877
-0.6019201462051109,0.08651026550170991
-0.5958875018928884,0.08725945469756145
-0.5898548575806655,0.08800896501736845
-0.583822213268443,0.08875869373666101
-0.5777895689562205,0.089508537206165
-0.5717569246439975,0.09025839087309624
-0.565724280331775,0.09100814930295355
-0.5596916360195525,0.09175770620180555
-0.5536589917073296,0.09250695443906534
-0.5476263473951071,0.09325578607074786
-0.5415937030828846,0.09400409236320448
-0.5355610587706621,0.094751763817328
-0.5295284144584391,0.09549869019322192
-0.5234957701462166,0.09624476053532749
-0.5174631258339941,0.09698986319800149
-0.5114304815217712,0.09773388587153718
-0.5053978372095487,0.09847671560862131
-0.49936519289732617,0.09921823885121932
-0.4933325485851032,0.09995834145788043
-0.4872999042728807,0.10069690873145447
-0.4812672599606582,0.10143382544721191
-0.4752346156484353,0.10216897588135826
-0.4692019713362128,0.10290224383993316
-0.4631693270239903,0.1036335126880859
-0.45713668271176733,0.1043626653797167
-0.4511040383995448,0.10508958448747402
-0.4450713940873223,0.10581415223309873
-0.4390387497750994,0.10653625051810335
-0.4330061054628769,0.1072557609547768
-0.4269734611506544,0.10797256489750354
-0.4209408168384319,0.10868654347438582
-0.41490817252620893,0.10939757761915801
-0.40887552821398643,0.11010554810338125
-0.4028428839017639,0.11081033556890714
-0.396810239589541,0.11151182056059807
-0.3907775952773185,0.11220988355929198
-0.384744950965096,0.1129044050150001
-0.37871230665287303,0.1135952653803239
-0.37267966234065053,0.11428234514407921
-0.36664701802842803,0.11496552486511509
-0.3606143737162051,0.11564468520631309
-0.3545817294039826,0.11631970696875477
-0.3485490850917601,0.11699047112604383
-0.34251644077953713,0.11765685885876892
-0.33648379646731463,0.11831875158909358
-0.33045115215509213,0.11897603101546005
-0.32441850784286963,0.11962857914739183
-0.3183858635306467,0.12027627834038207
-0.3123532192184242,0.12091901133085244
-0.3063205749062017,0.12155666127116933
-0.30028793059397874,0.12218911176470182
-0.29425528628175623,0.12281624690090726
-0.28822264196953373,0.12343795129043049
-0.2821899976573108,0.12405411010020082
-0.2761573533450883,0.12466460908851254
-0.2701247090328658,0.12526933464007456
-0.26409206472064284,0.12586817380101328
-0.25805942040842034,0.12646101431381437
-0.25202677609619784,0.12704774465218835
-0.2459941317839749,0.12762825405584485
-0.2399614874717524,0.1282024325651601
-0.2339288431595299,0.12877017105572353
-0.22789619884730694,0.12933136127274725
-0.22186355453508444,0.12988589586532376
-0.21583091022286194,0.1304336684205173
-0.20979826591063944,0.13097457349727265
-0.2037656215984165,0.13150850666012748
-0.197732977286194,0.1320353645127122
-0.1917003329739715,0.13255504473102317
-0.18566768866174854,0.13306744609645363
-0.17963504434952604,0.13357246852856797
-0.17360240003730354,0.13407001311760433
-0.1675697557250806,0.13455998215669077
-0.1615371114128581,0.1350422791737601
-0.1555044671006356,0.13551680896314972
-0.14947182278841264,0.13598347761687074
-0.14343917847619014,0.136442192555533
-0.13740653416396764,0.13689286255891128
-0.1313738898517447,0.13733539779613896
-0.1253412455395222,0.13776970985551443
-0.1193086012272997,0.13819571177390763
-0.11327595691507675,0.13861331806575172
-0.10724331260285425,0.1390224447516072
-0.10121066829063174,0.13942300938628507
-0.09517802397840924,0.13981493108651546
-0.0891453796661863,0.14019813055814906
-0.0831127353539638,0.14057253012287843
-0.0770800910417413,0.14093805374446683
-0.07104744672951835,0.14129462705447163
-0.06501480241729585,0.1416421773774508
-0.058982158105073346,0.14198063375563996
-0.0529495137928504,0.14230992697308875
-0.0469168694806279,0.14262998957924436
-0.0408842251684054,0.14294075591197195
-0.03485158085618245,0.14324216212000004
-0.02881893654395995,0.1435341461847804
-0.02278629223173745,0.14381664794175253
-0.016753647919514503,0.14408960910100166
-0.010721003607292001,0.1443529732673007
-0.0046883592950695,0.14460668595952703
0.0013442850171530019,0.14485069462944364
0.0073769293293759475,0.14508494867983676
0.013409573641598449,0.14530939948200014
0.01944221795382095,0.14552400039255844
0.025474862266043896,0.1457287067696211
0.0315075065782664,0.14592347598825858
0.0375401508904889,0.14610826745529443
0.043572795202711845,0.14628304262340477
0.049605439514934346,0.14644776500451942
0.05563808382715685,0.1466024001825173
0.061670728139379793,0.1467469158252107
0.0677033724516023,0.14688128169561177
0.0737360167638248,0.14700546966247632
0.07976866107604774,0.14711945371011975
0.08580130538827024,0.14722320994749988
0.09183394970049275,0.14731671661656268
0.09786659401271569,0.14739995409984671
0.10389923832493819,0.14747290492734239
0.1099318826371607,0.14753555378260283
0.1159645269493832,0.14758788750810353
0.12199717126160614,0.14762989510984764
0.12802981557382864,0.1476615677612153
0.13406245988605114,0.14768289880605454
0.1400951041982741,0.14769388376101253
