x,y
0.1461277485104966,0.1476945203171063
0.1521603928227191,0.14768480834053144
0.15819303713494204,0.1476647498727089
0.16422568144716454,0.14763434912957005
0.17025832575938704,0.14759361250007974
0.17629097007161,0.1475425485439985
0.1823236143838325,0.14748116798888503
0.188356258696055,0.14740948372634005
0.19438890300827794,0.1473275108074939
0.20042154732050044,0.1472352664377396
0.20645419163272294,0.1471327699707142
0.21248683594494544,0.14702004290153145
0.21851948025716839,0.14689710885926877
0.2245521245693909,0.14676399359871262
0.2305847688816134,0.14662072499136594
0.23661741319383633,0.1464673330157223
0.24265005750605884,0.1463038497468114
0.24868270181828134,0.14613030934502103
0.2547153461305043,0.1459467480442009
0.2607479904427268,0.14575320413905446
0.2667806347549493,0.1455497179718241
0.27281327906717223,0.1453363319182772
0.27884592337939473,0.1451130903729992
0.28487856769161723,0.1448800397340007
0.2909112120038402,0.14463722838664675
0.2969438563160627,0.1443847066869155
0.3029765006282852,0.14412252694399447
0.30900914494050813,0.14385074340222315
0.31504178925273063,0.1435694122223903
0.32107443356495313,0.14327859146239497
0.32710707787717563,0.142978341057281
0.3331397221893986,0.14266872279865406
0.3391723665016211,0.1423498003134915
0.3452050108138436,0.14202163904235507
0.35123765512606653,0.14168430621701666
0.35727029943828903,0.14133787083750865
0.36330294375051153,0.1409824036486085
0.3693355880627345,0.14061797711577007
0.375368232374957,0.14024466540051236
0.3814008766871795,0.1398625443352775
0.3874335209994024,0.13947169139777033
0.3934661653116249,0.13907218568479107
0.39949880962384743,0.13866410788557387
0.4055314539360704,0.13824754025464378
0.4115640982482929,0.13782256658420503
0.4175967425605154,0.13738927217607275
0.4236293868727379,0.13694774381316288
0.4296620311849608,0.13649806973055173
0.4356946754971833,0.13604033958612044
0.4417273198094058,0.13557464443079648
0.4477599641216288,0.13510107667840704
0.4537926084338513,0.1346197300751581
0.4598252527460738,0.1341306996687525
0.4658578970582967,0.13363408177716238
0.4718905413705192,0.1331299739570696
0.4779231856827417,0.13261847497198853
0.48395582999496467,0.13209968476008618
0.48998847430718717,0.1315737044017142
0.4960211186194097,0.13104063608666724
0.5020537629316326,0.1305005830811825
0.5080864072438551,0.12995364969469606
0.5141190515560776,0.12939994124636944
0.5201516958683006,0.12883956403140315
0.5261843401805231,0.12827262528715092
0.5322169844927456,0.12769923315905007
0.5382496288049681,0.12711949666638364
0.544282273117191,0.12653352566788825
0.5503149174294135,0.12594143082722434
0.556347561741636,0.12534332357832192
0.562380206053859,0.12473931609061921
0.5684128503660815,0.12412952123420726
0.574445494678304,0.12351405254489671
0.5804781389905269,0.12289302418922157
0.5865107833027494,0.1222665509293949
0.5925434276149719,0.1216347480882308
0.5985760719271949,0.12099773151404881
0.6046087162394174,0.1203556175455745
0.6106413605516399,0.11970852297685099
0.6166740048638628,0.11905656502217687
0.6227066491760853,0.11839986128108441
0.6287392934883078,0.11773852970337244
0.6347719378005303,0.11707268855420881
0.6408045821127533,0.11640245637931625
0.6468372264249758,0.11572795197025601
0.6528698707371983,0.11504929432982286
0.6589025150494212,0.11436660263756586
0.6649351593616437,0.11367999621544854
0.6709678036738662,0.1129895944936614
0.6770004479860892,0.112295516976601
0.6830330922983117,0.11159788320902878
0.6890657366105342,0.11089681274242177
0.6950983809227571,0.1101924251015295
0.7011310252349796,0.10948483975114912
0.7071636695472021,0.1087741760631306
0.7131963138594251,0.10806055328362608
0.7192289581716476,0.10734409050059407
0.7252616024838701,0.1066249066115707
0.731294246796093,0.10590312029172054
0.7373268911083155,0.10517884996217777
0.743359535420538,0.104452213758689
0.7493921797327605,0.1037233295005695
0.7554248240449835,0.102992314659983
0.761457468357206,0.10225928633155626
0.7674901126694285,0.101524361202338
0.7735227569816514,0.1007876555221134
0.7795554012938739,0.10004928507408349
0.7855880456060964,0.09930936514591868
0.7916206899183194,0.09856801050119669
0.7976533342305419,0.09782533535123394
0.8036859785427644,0.09708145332731806
0.8097186228549873,0.09633647745335189
0.8157512671672098,0.09559052011891644
0.8217839114794323,0.09484369305276051
0.8278165557916553,0.09409610729672566
0.8338492001038778,0.09334787318011371
0.8398818444161003,0.0925991002945038
0.8459144887283232,0.09184989746902622
0.8519471330405457,0.09110037274610032
0.8579797773527682,0.09035063335764139
0.8640124216649907,0.08960078570174448
0.8700450659772136,0.08885093531984976
0.8760777102894362,0.08810118687439589
0.8821103546016587,0.08735164412696556
0.8881429989138816,0.08660240991692954
0.8941756432261041,0.08585358614059345
0.9002082875383266,0.08510527373085097
0.9062409318505495,0.08435757263734893
0.912273576162772,0.08361058180716743
0.9183062204749946,0.08286439916601852
0.9243388647872175,0.08211912159996688
0.93037150909944,0.0813748449376762
0.9364041534116625,0.08063166393318245
0.9424367977238854,0.07988967224919813
0.948469442036108,0.07914896244094898
0.9545020863483304,0.0784096259405445
0.960534730660553,0.0776717530418851
0.9665673749727759,0.07693543288610621
0.9726000192849984,0.07620075344756112
0.9786326635972209,0.07546780152034249
0.9846653079094438,0.07473666270534421
0.9906979522216663,0.07400742139786302
0.9967305965338888,0.07328016077573984
1.0027632408461118,0.07255496278804129
1.0087958851583343,0.07183190814428018
1.0148285294705568,0.07111107630417425
1.0208611737827797,0.0703925454679425
1.0268938180950022,0.06967639256713766
1.0329264624072247,0.06896269325601276
1.0389591067194477,0.06825152190342072
1.0449917510316702,0.06754295158524484
1.0510243953438927,0.06683705407735722
1.0570570396561156,0.06613389984910334
1.0630896839683381,0.06543355805731013
1.0691223282805606,0.06473609654081358
1.0751549725927831,0.06404158181550407
1.081187616905006,0.06335007906988481
1.0872202612172286,0.06266165216114089
1.093252905529451,0.06197636361171373
1.099285549841674,0.061294274606378325
1.1053181941538965,0.060615444989818364
1.111350838466119,0.059939933264694344
1.117383482778342,0.059267796590201066
1.1234161270905645,0.058599090781109184
1.129448771402787,0.05793387030728527
1.13548141571501,0.05727218829368634
1.1415140600272324,0.0566140965208229
1.147546704339455,0.05595964542568451
1.1535793486516779,0.05530888410312323
1.1596119929639004,0.05466186030768853
1.1656446372761229,0.05401862045590743
1.1716772815883454,0.05337920962900433
1.1777099259005679,0.05274367157605386
1.1837425702127913,0.05211204871756043
1.1897752145250138,0.05148438214945825
1.1958078588372363,0.05086071164752418
1.2018405031494588,0.05024107567219789
1.2078731474616813,0.049625511373801584
1.2139057917739038,0.0490140545981525
1.2199384360861263,0.04840673989256103
1.2259710803983497,0.04780360051220714
1.2320037247105722,0.047204668426888356
1.2380363690227947,0.046609974328130487
1.2440690133350172,0.04601954763665547
1.2501016576472397,0.045433416510197146
1.2561343019594622,0.04485160785165832
1.2621669462716856,0.0442741473176007
1.268199590583908,0.04370105932706078
1.2742322348961306,0.04313236707068245
1.280264879208353,0.04256809252015995
1.2862975235205756,0.04200825643798232
1.292330167832798,0.04145287838747146
1.2983628121450215,0.04090197674310593
1.304395456457244,0.040355568701122536
1.3104281007694665,0.039813670290386856
1.316460745081689,0.03927629638352585
1.3224933893939115,0.038743460708313276
1.328526033706134,0.03821517585930029
1.3345586780183565,0.037691453309683036
1.3405913223305799,0.03717230342339889
1.3466239666428024,0.03665773546744357
1.3526566109550249,0.03614775762440004
1.3586892552672474,0.03564237700517239
1.3647218995794699,0.035141599661915456
1.3707545438916924,0.034645430601152466
1.3767871882039158,0.03415387379707259
1.3828198325161383,0.033666932205000596
1.3888524768283608,0.03318460777502961
1.3948851211405833,0.03270690146581025
1.4009177654528058,0.03223381325848731
1.4069504097650283,0.03176534217077624
1.4129830540772517,0.03130148627117156
1.4190156983894742,0.030842242693279752
1.4250483427016967,0.03038760765026775
1.4310809870139192,0.02993757644942076
1.4371136313261417,0.029492143506800645
1.4431462756383642,0.029051302361997697
1.4491789199505867,0.02861504569296828
1.45521156426281,0.028183365330950592
1.4612442085750326,0.02775625227545184
1.467276852887255,0.027333696709298246
1.4733094971994776,0.02691568801374218
1.4793421415117,0.026502214783618076
1.4853747858239226,0.02609326484254069
1.491407430136146,0.02568882525813834
1.4974400744483685,0.025288882357314774
1.503472718760591,0.024893421741531894
1.5095053630728135,0.02450242830210784
1.515538007385036,0.024115886235522875
1.5215706516972585,0.023733779058727044
1.5276032960094819,0.023356089624442904
1.5336359403217044,0.022982800136457572
1.5396685846339269,0.022613892164896815
1.5457012289461494,0.022249346661476363
1.5517338732583719,0.021889143974723593
1.5577665175705944,0.021533263865164028
1.5637991618828169,0.021181685520466807
1.5698318061950403,0.02083438757054345
1.5758644505072628,0.020491348102594675
1.5818970948194853,0.02015254467609916
1.5879297391317078,0.019817954337739762
1.5939623834439303,0.01948755363626151
1.5999950277561528,0.01916131863725639
1.6060276720683762,0.018839224937869967
1.6120603163805987,0.01852124768142534
1.6180929606928212,0.01820736157195891
1.6241256050050437,0.017897540888664357
1.6301582493172662,0.017591759500239775
1.6361908936294887,0.01728999087913371
1.642223537941712,0.01699220811568588
1.6482561822539346,0.016698383932158806
1.654288826566157,0.01640849069665568
1.6603214708783796,0.016122500436921372
1.666354115190602,0.015840384854022463
1.6723867595028246,0.015562115335902689
1.678419403815047,0.015287662970810465
1.6844520481272705,0.015016998560594958
1.690484692439493,0.014750092633867893
1.6965173367517155,0.01448691545902713
1.702549981063938,0.014227437057140059
1.7085826253761605,0.013971627214683244
1.714615269688383,0.013719455496135728
1.7206479140006063,0.013470891256423555
1.7266805583128289,0.013225903653212818
1.7327132026250514,0.012984461659048738
1.7387458469372739,0.012746534073338932
1.7447784912494964,0.012512089534178237
1.7508111355617189,0.012281096530013344
1.7568437798739414,0.012053523411145241
1.7628764241861647,0.011829338401067587
1.7689090684983872,0.011608509607639567
1.7749417128106098,0.011391005034091151
1.7809743571228323,0.0111767925898599
1.7870070014350548,0.010965840101257533
1.7930396457472773,0.010758115321965106
1.7990722900595006,0.010553585943355703
1.8051049343717231,0.010352219604643652
1.8111375786839456,0.010153983902859003
1.8171702229961681,0.009958846402646927
1.8232028673083907,0.009766774645890907
1.8292355116206132,0.009577736161159292
1.8352681559328365,0.009391698472974518
1.841300800245059,0.009208629110904816
1.8473334445572815,0.00902849561847765
1.853366088869504,0.008851265561915083
1.8593987331817265,0.008676906538690625
1.865431377493949,0.008505386185907536
1.8714640218061716,0.008336672188498699
1.877496666118395,0.008170732287248019
1.8835293104306174,0.008007534286633762
1.88956195474284,0.007847046062493724
1.8955945990550624,0.007689235569513018
1.901627243367285,0.0075340708485346535
1.9076598876795074,0.007381520033693432
1.9136925319917308,0.007231551359373782
1.9197251763039533,0.007084133166992316
1.9257578206161758,0.006939233911605467
1.9317904649283983,0.00679682216834348
1.9378231092406208,0.006656866638671284
1.9438557535528433,0.006519336156477314
1.9498883978650667,0.006384199693991236
1.9559210421772892,0.006251426367531738
1.9619536864895117,0.006120985443085264
1.9679863308017342,0.00599284634171718
1.9740189751139567,0.005866978644816428
1.9800516194261792,0.005743352099174939
1.9860842637384017,0.00562193662190327
1.9921169080506251,0.005502702305183736
1.9981495523628476,0.00538561942086265
2.00418219667507,0.0052706584248828755
2.0102148409872926,0.005157789961558598
2.016247485299515,0.005046984867693594
2.0222801296117376,0.00493821417654482
2.028312773923961,0.004831449121632815
2.0343454182361835,0.004726661140400864
2.040378062548406,0.004623821877724311
2.0464107068606285,0.004522903189272187
2.052443351172851,0.004423877144722671
2.0584759954850735,0.004326716030834362
2.064508639797297,0.0042313923543752015
2.0705412841095194,0.004137878844910968
2.076573928421742,0.004046148457455155
2.0826065727339644,0.003956174374982381
2.088639217046187,0.0038679300108071402
2.0946718613584094,0.0037813890108299606
2.100704505670632,0.003696525255652953
2.1067371499828553,0.0036133128625668144
2.112769794295078,0.003531726187411351
2.1188024386073003,0.0034517398263114773
2.124835082919523,0.0033733286172909272
2.1308677272317453,0.003296467641765668
2.136900371543968,0.0032211322259191465
2.1429330158561912,0.003147297941961455
2.1489656601684137,0.0030749406092746463
2.1549983044806362,0.003004036295446108
2.1610309487928587,0.002934561317192376
2.1670635931050812,0.0028664922411753657
2.1730962374173037,0.0027998058847132235
2.1791288817295262,0.0027344793163879
2.1851615260417496,0.0026704898565516237
2.191194170353972,0.002607815077734453
2.1972268146661946,0.0025464328049548818
2.203259458978417,0.0024863211159358886
2.2092921032906396,0.0024274583412283277
2.215324747602862,0.002369823064243932
2.2213573919150855,0.0023133941211999857
2.227390036227308,0.0022581506009778313
2.2334226805395305,0.002204071844897225
2.239455324851753,0.0021511374464087446
2.2454879691639755,0.002099327250706272
2.251520613476198,0.002048621354261632
2.2575532577884214,0.0019990001042834646
2.263585902100644,0.0019504440981023875
2.2696185464128664,0.0019029341824844165
2.275651190725089,0.00185645145287479
2.2816838350373114,0.0018109772525740804
2.287716479349534,0.0017664931718486651
2.2937491236617564,0.0017229810469774813
2.29978176797398,0.0016804229592370479
2.3058144122862023,0.0016388012338266946
2.311847056598425,0.0015980984387358817
2.3178797009106473,0.0015582973835555538
2.32391234522287,0.001519381118235393
2.3299449895350923,0.0014813329317888116
2.3359776338473157,0.001444136350947556
2.342010278159538,0.0014077751387677273
2.3480429224717607,0.0013722332931889662
2.354075566783983,0.0013374950455486713
2.3601082110962057,0.0013035448590529197
2.3661408554084282,0.0012703674272058526
2.3721734997206516,0.0012379476721992087
2.378206144032874,0.0012062707432637352
2.3842387883450966,0.0011753220149840313
2.390271432657319,0.0011450870855785826
2.3963040769695416,0.0011155517751464902
2.402336721281764,0.0010867021238825268
2.4083693655939866,0.0010585243902620587
2.41440200990621,0.001031005049197364
2.4204346542184325,0.0010041307901668798
2.426467298530655,0.000977888515318783
2.4324999428428775,0.0009522653375504575
2.4385325871551,0.0009272485785651938
2.4445652314673225,0.0009028257669075696
2.450597875779546,0.0008789846359788466
2.4566305200917684,0.0008557131220337843
2.462663164403991,0.0008329993621601145
2.4686958087162134,0.0008108316922420609
2.474728453028436,0.0007891986449091028
2.4807610973406584,0.0007680889474712544
2.486793741652882,0.0007474915198420734
2.4928263859651043,0.0007273954724505927
2.498859030277327,0.0007077901041433012
2.5048916745895493,0.0006886649000773727
2.510924318901772,0.0006700095296062007
2.5169569632139943,0.0006518138441583401
2.522989607526217,0.0006340678751109202
2.52902225183844,0.0006167618316585488
2.5350548961506627,0.0005998860986787326
2.541087540462885,0.0005834312345947544
2.5471201847751077,0.0005673879692370146
2.55315282908733,0.0005517472017037293
2.5591854733995527,0.0005364999982218968
2.565218117711776,0.000521637590009419
2.5712507620239986,0.000507151371139236
2.577283406336221,0.0004930328964062765
2.5833160506484436,0.0004792738791980681
2.589348694960666,0.0004658661893697613
2.5953813392728886,0.0004528018511243396
2.601413983585112,0.00044007304089873343
2.6074466278973345,0.0004276720852565792
2.613479272209557,0.00041559145878826263
2.6195119165217795,0.0004038237820189682
2.625544560834002,0.0003923618193253294
2.6315772051462245,0.0003811984768613272
2.637609849458447,0.00037032680049402304
2.6436424937706704,0.0003597399737497063
2.649675138082893,0.0003494313157710143
2.6557077823951154,0.0003393942792855426
2.661740426707338,0.00032962244858648524
2.6677730710195604,0.00032010953752577254
2.673805715331783,0.00031084938752019256
2.6798383596440063,0.000301835965570943
2.685871003956229,0.0002930633622970534
2.6919036482684513,0.0002845257899830737
2.697936292580674,0.0002762175806414481
2.7039689368928963,0.0002681331840899353
2.710001581205119,0.00026026716604443233
2.7160342255173413,0.0002526142062275502
2.7220668698295647,0.00024516909649325685
2.728099514141787,0.0002379267389679005
2.7341321584540097,0.0002308821442078885
2.740164802766232,0.00022403042937430953
2.7461974470784547,0.00021736681642474392
2.752230091390677,0.00021088663032250705
2.7582627357029006,0.00020458529726354485
2.764295380015123,0.00019845834292120168
2.7703280243273456,0.00019250139070903547
2.776360668639568,0.00018671016006188232
2.7823933129517906,0.00018108046473532127
2.788425957264013,0.00017560821112369375
2.7944586015762365,0.000170289396596818
2.800491245888459,0.00016512010785552686
2.8065238902006815,0.00016009651930612767
2.812556534512904,0.00015521489145390183
2.8185891788251265,0.00015047156931571792
2.824621823137349,0.00014586298085183963
2.8306544674495715,0.00014138563541699184
2.836687111761795,0.0001370361222307341
2.8427197560740174,0.0001328111088671927
2.84875240038624,0.00012870733976416593
2.8547850446984624,0.00012472163475164225
2.860817689010685,0.00012085088759972779
2.8668503333229074,0.00011709206458599207
2.872882977635131,0.00011344220308221905
2.8789156219473533,0.0001098984101605514
2.884948266259576,0.0001064578612189932
2.8909809105717983,0.00010311779862624617
2.897013554884021,9.987553038583007e-05
2.9030461991962433,9.672842881943699e-05
2.9090788435084667,9.367392926946315e-05
2.915111487820689,9.07095288206508e-05
2.9211441321329117,8.783278504076407e-05
2.927176776445134,8.504131474022504e-05
2.9332094207573567,8.233279275061796e-05
2.939242065069579,7.970495072197003e-05
2.9452747093818017,7.715557593871018e-05
2.951307353694025,7.468251015420023e-05
2.9573399980062476,7.228364844372895e-05
2.96337264231847,6.99569380758486e-05
2.9694052866306926,6.770037740194014e-05
2.975437930942915,6.551201476387403e-05
2.9814705752551376,6.338994741964007e-05
2.987503219567361,6.133232048680914e-05
2.9935358638795835,5.933732590368908e-05
2.999568508191806,5.740320140802711e-05
3.0056011525040285,5.5528229533118384e-05
3.011633796816251,5.3710736621162795e-05
3.0176664411284735,5.194909185372046e-05
3.023699085440697,5.024170629910554e-05
3.0297317297529194,4.858703197656061e-05
3.035764374065142,4.69835609370435e-05
3.0417970183773644,4.5429824360466955e-05
3.047829662689587,4.3924391669217155e-05
3.0538623070018094,4.246586965778301e-05
3.059894951314032,4.1052901638322685e-05
3.0659275956262553,3.9684166601991854e-05
3.0719602399384778,3.835837839585932e-05
3.0779928842507003,3.707428491522714e-05
3.084025528562923,3.583066731118027e-05
3.0900581728751453,3.46263392131824e-05
3.096090817187368,3.346014596653448e-05
3.102123461499591,3.233096388451463e-05
3.1081561058118137,3.123769951501458e-05
3.114188750124036,3.0179288921485566e-05
3.1202213944362587,2.9154696978011075e-05
3.126254038748481,2.816291667831744e-05
3.1322866830607037,2.7202968458537457e-05
3.138319327372926,2.6273899533538156e-05
3.1443519716851496,2.5374783246627046e-05
3.150384615997372,2.4504718432449373e-05
3.1564172603095946,2.3662828792887606e-05
3.162449904621817,2.2848262285778104e-05
3.1684825489340396,2.2060190526256863e-05
3.174515193246262,2.129780820054797e-05
3.1805478375584855,2.056033249200859e-05
3.186580481870708,1.984700251924566e-05
3.1926131261829305,1.9157078786117045e-05
3.198645770495153,1.8489842643435875e-05
